Age,Department,DistanceFromHome,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
43.2,Sales,2.8,1986,2,Female,3,2,2,Married,6,No,3,15,3,11,8,7.5,0
27.0,Human Resources,2.8,1987,3,Female,3,1,2,Married,1,No,3,6,3,2,0,1.5,0
32.4,Other,1.4,1989,4,Male,3,1,2,Married,4,No,3,12,2,12,8,1.5,0
27.0,Other,2.8,1992,4,Male,3,1,3,Divorced,4,Yes,3,7,2,2,2,0.0,0
50.76,Other,35.0,1993,1,Male,3,3,3,Single,8,No,4,25,3,17,14,18.0,0
35.64,Other,1.4,1994,2,Male,2,1,3,Divorced,1,No,3,1,2,1,1,0.0,0
41.04,Sales,1.4,1995,4,Male,3,2,2,Married,5,No,3,16,3,15,13,7.5,0
33.48,Sales,2.8,1996,1,Male,3,1,3,Married,3,No,3,3,3,2,2,1.5,0
41.04,Other,8.4,1997,1,Male,2,2,3,Married,6,No,3,10,3,8,3,10.5,0
45.36,Other,25.2,1998,4,Male,3,2,1,Divorced,6,Yes,3,9,2,4,3,1.5,0
44.28,Other,1.4,1999,4,Male,3,1,4,Married,3,No,4,12,3,5,3,1.5,0
50.76,Other,1.4,2000,3,Female,3,3,2,Married,9,No,3,14,1,13,8,7.5,0
37.8,Other,15.4,2003,4,Male,3,1,3,Married,2,Yes,3,5,3,2,2,3.0,0
23.76,Other,1.4,2007,4,Male,3,1,3,Single,4,No,3,4,4,3,2,1.5,0
37.8,Other,12.6,2008,2,Male,3,2,3,Single,6,No,3,10,3,10,7,0.0,0
35.64,Other,21.0,2009,2,Female,3,2,4,Married,5,Yes,3,10,3,9,7,12.0,0
34.56,Other,40.6,2010,3,Female,2,1,2,Single,3,No,3,6,3,6,2,6.0,0
43.2,Other,1.4,2012,1,Male,3,1,4,Married,2,No,3,8,2,1,0,0.0,0
34.56,Sales,1.4,2013,2,Male,2,1,2,Married,1,No,3,3,3,2,2,3.0,0
42.12,Other,33.6,2014,1,Male,3,2,4,Single,4,No,3,18,3,7,7,1.5,0
41.04,Other,14.0,2015,2,Female,1,3,3,Married,9,No,3,20,3,18,16,1.5,0
34.56,Sales,1.4,2016,3,Female,3,3,4,Married,9,No,3,14,3,14,10,7.5,0
39.96,Other,14.0,2017,3,Female,4,3,4,Married,9,Yes,4,16,3,16,11,9.0,0
27.0,Sales,11.2,2018,1,Female,3,2,3,Divorced,5,Yes,4,6,2,5,3,0.0,0
56.16,Sales,40.6,2019,1,Male,3,1,4,Divorced,4,No,3,16,2,9,8,0.0,0
47.52,Other,1.4,2020,2,Male,3,1,4,Single,2,Yes,3,6,3,4,3,1.5,0
22.68,Sales,7.0,2021,3,Male,3,1,1,Single,2,Yes,3,2,3,2,2,1.5,0
42.12,Other,12.6,2022,4,Male,3,5,4,Single,10,No,3,21,2,6,0,1.5,0
24.84,Sales,12.6,2023,4,Male,3,1,1,Married,1,No,3,1,2,1,0,1.5,1
38.88,Sales,4.2,2024,1,Female,2,3,4,Married,8,No,3,10,3,9,7,4.5,0
38.88,Other,5.6,2025,4,Female,3,2,2,Divorced,6,No,3,18,3,4,2,0.0,0
60.48,Other,1.4,2026,3,Male,3,2,3,Divorced,7,No,4,13,2,13,12,1.5,0
31.32,Other,1.4,2027,1,Male,3,1,4,Married,5,Yes,3,4,4,2,2,3.0,1
45.36,Other,2.8,2031,1,Male,3,5,3,Married,10,No,3,24,2,22,6,6.0,0
60.48,Other,9.8,2032,4,Male,3,1,3,Married,2,No,3,14,1,10,9,13.5,1
44.28,Other,39.2,2034,1,Female,2,4,2,Married,9,No,4,21,3,20,7,0.0,0
36.72,Sales,39.2,2035,4,Female,2,2,3,Married,7,No,4,8,3,8,7,1.5,0
38.88,Sales,21.0,2036,4,Male,1,2,4,Divorced,6,No,4,15,2,15,12,16.5,0
44.28,Sales,4.2,2037,3,Male,2,2,2,Divorced,8,No,3,14,3,5,4,0.0,0
34.56,Other,2.8,2038,4,Male,3,1,1,Single,2,No,3,4,3,4,2,1.5,0
37.8,Human Resources,36.4,2040,3,Female,3,3,4,Single,8,Yes,3,9,3,9,0,1.5,0
41.04,Sales,14.0,2041,1,Female,3,2,4,Married,6,No,3,10,3,10,7,1.5,0
54.0,Sales,1.4,2044,2,Male,3,2,3,Divorced,7,No,3,12,3,6,3,0.0,1
38.88,Sales,15.4,2045,2,Female,2,2,4,Married,7,No,3,8,2,6,3,0.0,0
48.6,Sales,28.0,2046,4,Female,3,2,3,Single,5,No,3,8,3,5,3,0.0,0
43.2,Other,2.8,2048,3,Male,2,1,3,Single,3,No,3,8,3,2,2,3.0,0
37.8,Other,25.2,2049,3,Male,3,2,3,Married,6,Yes,3,10,4,10,2,0.0,0
43.2,Other,2.8,2051,3,Female,3,1,3,Married,1,No,3,20,3,5,3,0.0,0
37.8,Other,1.4,2052,3,Female,1,1,4,Married,3,No,3,4,3,4,3,1.5,0
31.32,Other,18.2,2053,4,Male,2,2,2,Married,4,Yes,3,10,3,4,3,0.0,0
31.32,Other,39.2,2054,4,Female,2,1,1,Single,4,No,3,5,1,5,4,0.0,0
54.0,Sales,39.2,2055,4,Male,2,3,1,Divorced,9,Yes,3,20,3,3,2,3.0,1
42.12,Sales,33.6,2056,2,Female,2,4,4,Married,9,No,3,21,2,20,9,13.5,0
33.48,Other,7.0,2057,2,Male,3,2,1,Single,9,No,3,10,3,9,4,1.5,0
28.08,Sales,7.0,2060,4,Female,2,1,3,Single,3,No,3,5,3,4,2,0.0,0
38.88,Other,32.2,2061,3,Male,4,2,4,Married,2,No,3,17,3,5,2,0.0,0
42.12,Other,8.4,2062,4,Male,2,3,1,Married,9,No,3,9,3,7,7,1.5,0
29.16,Other,5.6,2064,2,Male,4,2,2,Married,7,Yes,4,6,3,6,2,0.0,0
52.92,Sales,2.8,2065,4,Male,2,2,2,Married,6,No,3,17,2,9,6,0.0,0
36.72,Other,11.2,2068,2,Male,4,2,3,Married,5,No,3,6,4,4,3,1.5,0
